yo
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1024
2
i
zork
I'M ALIIIIVE
player : 2
start : 2048
3
i
zork
I'M ALIIIIVE
player : 3
start : 3072
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur (2), a ete rapporter comme etant en vie,cycle:3341
Le joueur (1), a ete rapporter comme etant en vie,cycle:3341
Le joueur (4), a ete rapporter comme etant en vie,cycle:3371
Le joueur (3), a ete rapporter comme etant en vie,cycle:3371
Le joueur (2), a ete rapporter comme etant en vie,cycle:3371
Le joueur (1), a ete rapporter comme etant en vie,cycle:3371
Le joueur (4), a ete rapporter comme etant en vie,cycle:3401
Le joueur (3), a ete rapporter comme etant en vie,cycle:3401
Le joueur (2), a ete rapporter comme etant en vie,cycle:3401
Le joueur (1), a ete rapporter comme etant en vie,cycle:3401
Le joueur (4), a ete rapporter comme etant en vie,cycle:3431
Le joueur (3), a ete rapporter comme etant en vie,cycle:3431
Le joueur (2), a ete rapporter comme etant en vie,cycle:3431
Le joueur (1), a ete rapporter comme etant en vie,cycle:3431
Le joueur (4), a ete rapporter comme etant en vie,cycle:3461
Le joueur (3), a ete rapporter comme etant en vie,cycle:3461
Le joueur (2), a ete rapporter comme etant en vie,cycle:3461
Le joueur (1), a ete rapporter comme etant en vie,cycle:3461
Le joueur (4), a ete rapporter comme etant en vie,cycle:3491
Le joueur (3), a ete rapporter comme etant en vie,cycle:3491
Le joueur (2), a ete rapporter comme etant en vie,cycle:3491
Le joueur (1), a ete rapporter comme etant en vie,cycle:3491
Le joueur (4), a ete rapporter comme etant en vie,cycle:3521
Le joueur (3), a ete rapporter comme etant en vie,cycle:3521
Le joueur (2), a ete rapporter comme etant en vie,cycle:3521
Le joueur (1), a ete rapporter comme etant en vie,cycle:3521
Le joueur (4), a ete rapporter comme etant en vie,cycle:3551
Le joueur (3), a ete rapporter comme etant en vie,cycle:3551
Le joueur (2), a ete rapporter comme etant en vie,cycle:3551
Le joueur (1), a ete rapporter comme etant en vie,cycle:3551
Le joueur (4), a ete rapporter comme etant en vie,cycle:3581
Le joueur (3), a ete rapporter comme etant en vie,cycle:3581
Le joueur (2), a ete rapporter comme etant en vie,cycle:3581
Le joueur (1), a ete rapporter comme etant en vie,cycle:3581
Le joueur (4), a ete rapporter comme etant en vie,cycle:3611
Le joueur (3), a ete rapporter comme etant en vie,cycle:3611
Le joueur (2), a ete rapporter comme etant en vie,cycle:3611
Le joueur (1), a ete rapporter comme etant en vie,cycle:3611
Le joueur (4), a ete rapporter comme etant en vie,cycle:3641
Le joueur (3), a ete rapporter comme etant en vie,cycle:3641
Le joueur (2), a ete rapporter comme etant en vie,cycle:3641
Le joueur (1), a ete rapporter comme etant en vie,cycle:3641
Le joueur (4), a ete rapporter comme etant en vie,cycle:3671
Le joueur (3), a ete rapporter comme etant en vie,cycle:3671
Le joueur (2), a ete rapporter comme etant en vie,cycle:3671
Le joueur (1), a ete rapporter comme etant en vie,cycle:3671
Le joueur (4), a ete rapporter comme etant en vie,cycle:3701
Le joueur (3), a ete rapporter comme etant en vie,cycle:3701
Le joueur (2), a ete rapporter comme etant en vie,cycle:3701
Le joueur (1), a ete rapporter comme etant en vie,cycle:3701
Le joueur (4), a ete rapporter comme etant en vie,cycle:3731
Le joueur (3), a ete rapporter comme etant en vie,cycle:3731
Le joueur (2), a ete rapporter comme etant en vie,cycle:3731
Le joueur (1), a ete rapporter comme etant en vie,cycle:3731
Le joueur (4), a ete rapporter comme etant en vie,cycle:3761
Le joueur (3), a ete rapporter comme etant en vie,cycle:3761
Le joueur (2), a ete rapporter comme etant en vie,cycle:3761
Le joueur (1), a ete rapporter comme etant en vie,cycle:3761
Le joueur (4), a ete rapporter comme etant en vie,cycle:3791
Le joueur (3), a ete rapporter comme etant en vie,cycle:3791
Le joueur (2), a ete rapporter comme etant en vie,cycle:3791
Le joueur (1), a ete rapporter comme etant en vie,cycle:3791
Le joueur (4), a ete rapporter comme etant en vie,cycle:3821
Le joueur (3), a ete rapporter comme etant en vie,cycle:3821
Le joueur (2), a ete rapporter comme etant en vie,cycle:3821
Le joueur (1), a ete rapporter comme etant en vie,cycle:3821
Le joueur (4), a ete rapporter comme etant en vie,cycle:3851
Le joueur (3), a ete rapporter comme etant en vie,cycle:3851
Le joueur (2), a ete rapporter comme etant en vie,cycle:3851
Le joueur (1), a ete rapporter comme etant en vie,cycle:3851
Le joueur (4), a ete rapporter comme etant en vie,cycle:3881
Le joueur (3), a ete rapporter comme etant en vie,cycle:3881
Le joueur (2), a ete rapporter comme etant en vie,cycle:3881
Le joueur (1), a ete rapporter comme etant en vie,cycle:3881
Le joueur (4), a ete rapporter comme etant en vie,cycle:3911
Le joueur (3), a ete rapporter comme etant en vie,cycle:3911
Le joueur (2), a ete rapporter comme etant en vie,cycle:3911
Le joueur (1), a ete rapporter comme etant en vie,cycle:3911
Le joueur (4), a ete rapporter comme etant en vie,cycle:3941
Le joueur (3), a ete rapporter comme etant en vie,cycle:3941
Le joueur (2), a ete rapporter comme etant en vie,cycle:3941
Le joueur (1), a ete rapporter comme etant en vie,cycle:3941
Le joueur (4), a ete rapporter comme etant en vie,cycle:3971
Le joueur (3), a ete rapporter comme etant en vie,cycle:3971
Le joueur (2), a ete rapporter comme etant en vie,cycle:3971
Le joueur (1), a ete rapporter comme etant en vie,cycle:3971
Le joueur (4), a ete rapporter comme etant en vie,cycle:4001
Le joueur (3), a ete rapporter comme etant en vie,cycle:4001
Le joueur (2), a ete rapporter comme etant en vie,cycle:4001
Le joueur (1), a ete rapporter comme etant en vie,cycle:4001
Le joueur (4), a ete rapporter comme etant en vie,cycle:4031
Le joueur (3), a ete rapporter comme etant en vie,cycle:4031
Le joueur (2), a ete rapporter comme etant en vie,cycle:4031
Le joueur (1), a ete rapporter comme etant en vie,cycle:4031
Le joueur (4), a ete rapporter comme etant en vie,cycle:4061
Le joueur (3), a ete rapporter comme etant en vie,cycle:4061
Le joueur (2), a ete rapporter comme etant en vie,cycle:4061
Le joueur (1), a ete rapporter comme etant en vie,cycle:4061
Le joueur (4), a ete rapporter comme etant en vie,cycle:4091
Le joueur (3), a ete rapporter comme etant en vie,cycle:4091
Le joueur (2), a ete rapporter comme etant en vie,cycle:4091
Le joueur (1), a ete rapporter comme etant en vie,cycle:4091
Le joueur (4), a ete rapporter comme etant en vie,cycle:4121
Le joueur (3), a ete rapporter comme etant en vie,cycle:4121
Le joueur (2), a ete rapporter comme etant en vie,cycle:4121
Le joueur (1), a ete rapporter comme etant en vie,cycle:4121
Le joueur (4), a ete rapporter comme etant en vie,cycle:4151
Le joueur (3), a ete rapporter comme etant en vie,cycle:4151
Le joueur (2), a ete rapporter comme etant en vie,cycle:4151
Le joueur (1), a ete rapporter comme etant en vie,cycle:4151
Le joueur (4), a ete rapporter comme etant en vie,cycle:4181
Le joueur (3), a ete rapporter comme etant en vie,cycle:4181
Le joueur (2), a ete rapporter comme etant en vie,cycle:4181
Le joueur (1), a ete rapporter comme etant en vie,cycle:4181
Le joueur (4), a ete rapporter comme etant en vie,cycle:4211
Le joueur (3), a ete rapporter comme etant en vie,cycle:4211
Le joueur (2), a ete rapporter comme etant en vie,cycle:4211
Le joueur (1), a ete rapporter comme etant en vie,cycle:4211
Le joueur (4), a ete rapporter comme etant en vie,cycle:4241
Le joueur (3), a ete rapporter comme etant en vie,cycle:4241
Le joueur (2), a ete rapporter comme etant en vie,cycle:4241
Le joueur (1), a ete rapporter comme etant en vie,cycle:4241
Le joueur (4), a ete rapporter comme etant en vie,cycle:4271
Le joueur (3), a ete rapporter comme etant en vie,cycle:4271
Le joueur (2), a ete rapporter comme etant en vie,cycle:4271
Le joueur (1), a ete rapporter comme etant en vie,cycle:4271
Le joueur (4), a ete rapporter comme etant en vie,cycle:4301
Le joueur (3), a ete rapporter comme etant en vie,cycle:4301
Le joueur (2), a ete rapporter comme etant en vie,cycle:4301
Le joueur (1), a ete rapporter comme etant en vie,cycle:4301
Le joueur (4), a ete rapporter comme etant en vie,cycle:4331
Le joueur (3), a ete rapporter comme etant en vie,cycle:4331
Le joueur (2), a ete rapporter comme etant en vie,cycle:4331
Le joueur (1), a ete rapporter comme etant en vie,cycle:4331
Le joueur (4), a ete rapporter comme etant en vie,cycle:4361
Le joueur (3), a ete rapporter comme etant en vie,cycle:4361
Le joueur (2), a ete rapporter comme etant en vie,cycle:4361
Le joueur (1), a ete rapporter comme etant en vie,cycle:4361
Le joueur (4), a ete rapporter comme etant en vie,cycle:4391
Le joueur (3), a ete rapporter comme etant en vie,cycle:4391
Le joueur (2), a ete rapporter comme etant en vie,cycle:4391
Le joueur (1), a ete rapporter comme etant en vie,cycle:4391
Le joueur (4), a ete rapporter comme etant en vie,cycle:4421
Le joueur (3), a ete rapporter comme etant en vie,cycle:4421
Le joueur (2), a ete rapporter comme etant en vie,cycle:4421
Le joueur (1), a ete rapporter comme etant en vie,cycle:4421
Le joueur (4), a ete rapporter comme etant en vie,cycle:4451
Le joueur (3), a ete rapporter comme etant en vie,cycle:4451
Le joueur (2), a ete rapporter comme etant en vie,cycle:4451
Le joueur (1), a ete rapporter comme etant en vie,cycle:4451
Nb live = 192
Nb cycle = 4458
Nb cycle_to_die = 1386

Le joueur (4), a ete rapporter comme etant en vie,cycle:4481
Le joueur (3), a ete rapporter comme etant en vie,cycle:4481
Le joueur (2), a ete rapporter comme etant en vie,cycle:4481
Le joueur (1), a ete rapporter comme etant en vie,cycle:4481
Le joueur (4), a ete rapporter comme etant en vie,cycle:4511
Le joueur (3), a ete rapporter comme etant en vie,cycle:4511
Le joueur (2), a ete rapporter comme etant en vie,cycle:4511
Le joueur (1), a ete rapporter comme etant en vie,cycle:4511
Le joueur (4), a ete rapporter comme etant en vie,cycle:4541
Le joueur (3), a ete rapporter comme etant en vie,cycle:4541
Le joueur (2), a ete rapporter comme etant en vie,cycle:4541
Le joueur (1), a ete rapporter comme etant en vie,cycle:4541
Le joueur (4), a ete rapporter comme etant en vie,cycle:4571
Le joueur (3), a ete rapporter comme etant en vie,cycle:4571
Le joueur (2), a ete rapporter comme etant en vie,cycle:4571
Le joueur (1), a ete rapporter comme etant en vie,cycle:4571
Le joueur (4), a ete rapporter comme etant en vie,cycle:4601
Le joueur (3), a ete rapporter comme etant en vie,cycle:4601
Le joueur (2), a ete rapporter comme etant en vie,cycle:4601
Le joueur (1), a ete rapporter comme etant en vie,cycle:4601
Le joueur (4), a ete rapporter comme etant en vie,cycle:4631
Le joueur (3), a ete rapporter comme etant en vie,cycle:4631
Le joueur (2), a ete rapporter comme etant en vie,cycle:4631
Le joueur (1), a ete rapporter comme etant en vie,cycle:4631
Le joueur (4), a ete rapporter comme etant en vie,cycle:4661
Le joueur (3), a ete rapporter comme etant en vie,cycle:4661
Le joueur (2), a ete rapporter comme etant en vie,cycle:4661
Le joueur (1), a ete rapporter comme etant en vie,cycle:4661
Le joueur (4), a ete rapporter comme etant en vie,cycle:4691
Le joueur (3), a ete rapporter comme etant en vie,cycle:4691
Le joueur (2), a ete rapporter comme etant en vie,cycle:4691
Le joueur (1), a ete rapporter comme etant en vie,cycle:4691
Le joueur (4), a ete rapporter comme etant en vie,cycle:4721
Le joueur (3), a ete rapporter comme etant en vie,cycle:4721
Le joueur (2), a ete rapporter comme etant en vie,cycle:4721
Le joueur (1), a ete rapporter comme etant en vie,cycle:4721
Le joueur (4), a ete rapporter comme etant en vie,cycle:4751
Le joueur (3), a ete rapporter comme etant en vie,cycle:4751
Le joueur (2), a ete rapporter comme etant en vie,cycle:4751
Le joueur (1), a ete rapporter comme etant en vie,cycle:4751
Le joueur (4), a ete rapporter comme etant en vie,cycle:4781
Le joueur (3), a ete rapporter comme etant en vie,cycle:4781
Le joueur (2), a ete rapporter comme etant en vie,cycle:4781
Le joueur (1), a ete rapporter comme etant en vie,cycle:4781
Le joueur (4), a ete rapporter comme etant en vie,cycle:4811
Le joueur (3), a ete rapporter comme etant en vie,cycle:4811
Le joueur (2), a ete rapporter comme etant en vie,cycle:4811
Le joueur (1), a ete rapporter comme etant en vie,cycle:4811
Le joueur (4), a ete rapporter comme etant en vie,cycle:4841
Le joueur (3), a ete rapporter comme etant en vie,cycle:4841
Le joueur (2), a ete rapporter comme etant en vie,cycle:4841
Le joueur (1), a ete rapporter comme etant en vie,cycle:4841
Le joueur (4), a ete rapporter comme etant en vie,cycle:4871
Le joueur (3), a ete rapporter comme etant en vie,cycle:4871
Le joueur (2), a ete rapporter comme etant en vie,cycle:4871
Le joueur (1), a ete rapporter comme etant en vie,cycle:4871
Le joueur (4), a ete rapporter comme etant en vie,cycle:4901
Le joueur (3), a ete rapporter comme etant en vie,cycle:4901
Le joueur (2), a ete rapporter comme etant en vie,cycle:4901
Le joueur (1), a ete rapporter comme etant en vie,cycle:4901
Le joueur (4), a ete rapporter comme etant en vie,cycle:4931
Le joueur (3), a ete rapporter comme etant en vie,cycle:4931
Le joueur (2), a ete rapporter comme etant en vie,cycle:4931
Le joueur (1), a ete rapporter comme etant en vie,cycle:4931
Le joueur (4), a ete rapporter comme etant en vie,cycle:4961
Le joueur (3), a ete rapporter comme etant en vie,cycle:4961
Le joueur (2), a ete rapporter comme etant en vie,cycle:4961
Le joueur (1), a ete rapporter comme etant en vie,cycle:4961
Le joueur (4), a ete rapporter comme etant en vie,cycle:4991
Le joueur (3), a ete rapporter comme etant en vie,cycle:4991
Le joueur (2), a ete rapporter comme etant en vie,cycle:4991
Le joueur (1), a ete rapporter comme etant en vie,cycle:4991
Le joueur (4), a ete rapporter comme etant en vie,cycle:5021
Le joueur (3), a ete rapporter comme etant en vie,cycle:5021
Le joueur (2), a ete rapporter comme etant en vie,cycle:5021
Le joueur (1), a ete rapporter comme etant en vie,cycle:5021
Le joueur (4), a ete rapporter comme etant en vie,cycle:5051
Le joueur (3), a ete rapporter comme etant en vie,cycle:5051
Le joueur (2), a ete rapporter comme etant en vie,cycle:5051
Le joueur (1), a ete rapporter comme etant en vie,cycle:5051
Le joueur (4), a ete rapporter comme etant en vie,cycle:5081
Le joueur (3), a ete rapporter comme etant en vie,cycle:5081
Le joueur (2), a ete rapporter comme etant en vie,cycle:5081
Le joueur (1), a ete rapporter comme etant en vie,cycle:5081
Le joueur (4), a ete rapporter comme etant en vie,cycle:5111
Le joueur (3), a ete rapporter comme etant en vie,cycle:5111
Le joueur (2), a ete rapporter comme etant en vie,cycle:5111
Le joueur (1), a ete rapporter comme etant en vie,cycle:5111
Le joueur (4), a ete rapporter comme etant en vie,cycle:5141
Le joueur (3), a ete rapporter comme etant en vie,cycle:5141
Le joueur (2), a ete rapporter comme etant en vie,cycle:5141
Le joueur (1), a ete rapporter comme etant en vie,cycle:5141
Le joueur (4), a ete rapporter comme etant en vie,cycle:5171
Le joueur (3), a ete rapporter comme etant en vie,cycle:5171
Le joueur (2), a ete rapporter comme etant en vie,cycle:5171
Le joueur (1), a ete rapporter comme etant en vie,cycle:5171
Le joueur (4), a ete rapporter comme etant en vie,cycle:5201
Le joueur (3), a ete rapporter comme etant en vie,cycle:5201
Le joueur (2), a ete rapporter comme etant en vie,cycle:5201
Le joueur (1), a ete rapporter comme etant en vie,cycle:5201
Le joueur (4), a ete rapporter comme etant en vie,cycle:5231
Le joueur (3), a ete rapporter comme etant en vie,cycle:5231
Le joueur (2), a ete rapporter comme etant en vie,cycle:5231
Le joueur (1), a ete rapporter comme etant en vie,cycle:5231
Le joueur (4), a ete rapporter comme etant en vie,cycle:5261
Le joueur (3), a ete rapporter comme etant en vie,cycle:5261
Le joueur (2), a ete rapporter comme etant en vie,cycle:5261
Le joueur (1), a ete rapporter comme etant en vie,cycle:5261
Le joueur (4), a ete rapporter comme etant en vie,cycle:5291
Le joueur (3), a ete rapporter comme etant en vie,cycle:5291
Le joueur (2), a ete rapporter comme etant en vie,cycle:5291
Le joueur (1), a ete rapporter comme etant en vie,cycle:5291
Le joueur (4), a ete rapporter comme etant en vie,cycle:5321
Le joueur (3), a ete rapporter comme etant en vie,cycle:5321
Le joueur (2), a ete rapporter comme etant en vie,cycle:5321
Le joueur (1), a ete rapporter comme etant en vie,cycle:5321
Le joueur (4), a ete rapporter comme etant en vie,cycle:5351
Le joueur (3), a ete rapporter comme etant en vie,cycle:5351
Le joueur (2), a ete rapporter comme etant en vie,cycle:5351
Le joueur (1), a ete rapporter comme etant en vie,cycle:5351
Le joueur (4), a ete rapporter comme etant en vie,cycle:5381
Le joueur (3), a ete rapporter comme etant en vie,cycle:5381
Le joueur (2), a ete rapporter comme etant en vie,cycle:5381
Le joueur (1), a ete rapporter comme etant en vie,cycle:5381
Le joueur (4), a ete rapporter comme etant en vie,cycle:5411
Le joueur (3), a ete rapporter comme etant en vie,cycle:5411
Le joueur (2), a ete rapporter comme etant en vie,cycle:5411
Le joueur (1), a ete rapporter comme etant en vie,cycle:5411
Le joueur (4), a ete rapporter comme etant en vie,cycle:5441
Le joueur (3), a ete rapporter comme etant en vie,cycle:5441
Le joueur (2), a ete rapporter comme etant en vie,cycle:5441
Le joueur (1), a ete rapporter comme etant en vie,cycle:5441
Le joueur (4), a ete rapporter comme etant en vie,cycle:5471
Le joueur (3), a ete rapporter comme etant en vie,cycle:5471
Le joueur (2), a ete rapporter comme etant en vie,cycle:5471
Le joueur (1), a ete rapporter comme etant en vie,cycle:5471
Le joueur (4), a ete rapporter comme etant en vie,cycle:5501
Le joueur (3), a ete rapporter comme etant en vie,cycle:5501
Le joueur (2), a ete rapporter comme etant en vie,cycle:5501
Le joueur (1), a ete rapporter comme etant en vie,cycle:5501
Le joueur (4), a ete rapporter comme etant en vie,cycle:5531
Le joueur (3), a ete rapporter comme etant en vie,cycle:5531
Le joueur (2), a ete rapporter comme etant en vie,cycle:5531
Le joueur (1), a ete rapporter comme etant en vie,cycle:5531
Le joueur (4), a ete rapporter comme etant en vie,cycle:5561
